id,title,provider_name,provider_type,source,source_url,final_url,application_url,application_final_url,source_url_status,application_url_status,deadline,deadline_type,amount,qualityScore,trustScore,reviewStatus,lastVerifiedAt
bth-bth-scholarship-programme-for-prospective-students,BTH scholarship programme for prospective students,Blekinge Institute of Technology,university,Blekinge Institute of Technology,https://www.bth.se/english/education/application-and-admission/scholarships,https://www.bth.se/english/education/application-and-admission/scholarships,https://www.bth.se/english/education/application-and-admission,https://www.bth.se/english/education/application-and-admission,ok:200,ok:200,2026-05-07,fixed,"SEK 12,000",98,100,approved,2026-05-07T18:40:10.104Z
uu-tuition-waiver,Uppsala University Tuition Fee Waiver,Uppsala University,university,Uppsala University,https://www.uu.se/en/study/masters-studies/scholarships,https://www.uu.se/en/study/masters-studies/scholarships,https://www.uu.se/en/study/masters-studies/scholarships/application-guide,https://www.uu.se/en/study/masters-studies/scholarships/application-guide,ok:200,ok:200,2027-01-15,fixed,Full tuition fee waiver,100,100,approved,2026-05-07T18:40:10.144Z
su-master-scholarship,Stockholm University Scholarship,Stockholm University,university,Stockholm University,https://www.su.se/english/education/how-to-apply/costs-fees-and-scholarships/scholarships,https://www.su.se/english/education/how-to-apply/costs-fees-and-scholarships/scholarships,https://si.se/en/apply/scholarships/swedish-institute-scholarships-for-global-professionals/,https://si.se/en/apply/scholarships/swedish-institute-scholarships-for-global-professionals/,ok:200,ok:200,2027-01-15,fixed,Tuition fee waiver,100,100,approved,2026-05-07T18:40:09.920Z
umu-scholarship,Umeå University Scholarship,Umeå University,university,Umeå University,https://www.umu.se/en/education/application-and-admission/scholarships/,https://www.umu.se/en/education/application-and-admission/scholarships/,https://www.umu.se/en/education/application-and-admission/how-to-apply/,https://www.umu.se/en/education/application-and-admission/how-to-apply/,ok:200,ok:200,2027-01-15,recurring,Tuition fee waiver,100,100,approved,2026-05-07T18:40:09.970Z
oru-scholarship,Örebro University Scholarship,Örebro University,university,Örebro University,https://www.oru.se/english/study/master-students/scholarships/oruscholarship/,https://www.oru.se/english/study/master-students/scholarships/oruscholarship/,https://www.oru.se/english/study/master-students/how-to-apply/,https://www.oru.se/english/study/master-students/how-to-apply/,ok:200,ok:200,2027-01-15,fixed,Full tuition fee waiver,100,100,approved,2026-05-07T18:40:11.069Z
mdu-scholarship,Mälardalen University Scholarship Programme,Mälardalen University,university,Mälardalen University,https://www.mdu.se/en/malardalen-university/education/international/application-and-admission/malardalen-university-scholarship-programme,https://www.mdu.se/en/malardalen-university/education/international/application-and-admission/malardalen-university-scholarship-programme,https://www.mdu.se/en/malardalen-university/education/international/application-and-admission,https://www.mdu.se/en/malardalen-university/education/international/application-and-admission,ok:200,ok:200,2027-01-15,fixed,Tuition fee waiver,100,100,approved,2026-05-07T18:40:10.954Z
hh-scholarship,Halmstad University Scholarship,Halmstad University,university,Halmstad University,https://www.hh.se/english/education/apply-to-halmstad-university/scholarships.html,https://www.hh.se/english/education/apply-to-halmstad-university/scholarships.html,https://www.hh.se/english/education/apply-to-halmstad-university.html,https://www.hh.se/english/education/apply-to-halmstad-university.html,ok:200,ok:200,2027-01-15,fixed,Tuition fee waiver,100,100,approved,2026-05-07T18:40:11.170Z
slu-scholarship,Swedish University of Agricultural Sciences Scholarship,Swedish University of Agricultural Sciences (SLU),university,Swedish University of Agricultural Sciences (SLU),https://www.slu.se/en/study/application-and-admission/tuition-fees-and-scholarships/scholarships/,https://www.slu.se/en/study/application-and-admission/tuition-fees-and-scholarships/scholarships/,https://www.slu.se/en/study/application-and-admission/,https://www.slu.se/en/study/application-and-admission/,ok:200,ok:200,2027-01-15,recurring,Tuition fee waiver,100,100,approved,2026-05-07T18:40:11.191Z
miun-scholarship,Mid Sweden University Tuition Fee Scholarship,Mid Sweden University,university,Mid Sweden University,https://www.miun.se/en/education/meet-mid-sweden-university/Fees-and-scholarships/Scholarship/Tuition-fee-Scholarship-Mid-Sweden-University-/,https://www.miun.se/en/education/meet-mid-sweden-university/Fees-and-scholarships/Scholarship/Tuition-fee-Scholarship-Mid-Sweden-University-/,,,ok:200,instructions_only,2027-01-15,fixed,Tuition fee waiver,92,95,approved,2026-05-07T18:40:12.411Z
hhs-sse-scholarship,Stockholm School of Economics Scholarship,Stockholm School of Economics,university,Stockholm School of Economics,https://www.hhs.se/en/education/study-at-sse/tuition-and-fees/,https://www.hhs.se/en/education/study-at-sse/tuition-and-fees/,https://www.mba.com/how-to-apply/scholarships-and-financing/gmat-talent-and-opportunity-scholarship,https://www.mba.com/how-to-apply/scholarships-and-financing/gmat-talent-and-opportunity-scholarship,ok:200,ok:200,2027-02-01,fixed,Partial or full tuition waiver,100,100,approved,2026-05-07T18:40:12.240Z
